android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    201:201:void <init>(org.acra.builder.ReportExecutor,org.acra.builder.ReportExecutor$TimeHelper,org.acra.builder.ReportBuilder,java.io.File,boolean) -> <init>
    205:219:void run() -> run
org.acra.builder.ReportExecutor$3 -> org.acra.builder.ReportExecutor$3:
    org.acra.builder.ReportExecutor this$0 -> this$0
    243:243:void <init>(org.acra.builder.ReportExecutor) -> <init>
    246:249:void run() -> run
org.acra.builder.ReportExecutor$4 -> org.acra.builder.ReportExecutor$4:
    android.app.Activity val$lastActivity -> val$lastActivity
    org.acra.builder.ReportExecutor this$0 -> this$0
    289:289:void <init>(org.acra.builder.ReportExecutor,android.app.Activity) -> <init>
    292:294:void run() -> run
org.acra.builder.ReportExecutor$TimeHelper -> org.acra.builder.ReportExecutor$TimeHelper:
    java.lang.Long initialTimeMillis -> initialTimeMillis
    77:77:void <init>() -> <init>
    82:83:void setInitialTimeMillis(long) -> setInitialTimeMillis
    89:89:long getElapsedTime() -> getElapsedTime
    77:77:void <init>(org.acra.builder.ReportExecutor$1) -> <init>
    77:77:java.lang.Long access$300(org.acra.builder.ReportExecutor$TimeHelper) -> access$300
org.acra.builder.ReportPrimer -> org.acra.builder.ReportPrimer:
    void primeReport(android.content.Context,org.acra.builder.ReportBuilder) -> primeReport
org.acra.collections.BoundedLinkedList -> org.acra.collections.BoundedLinkedList:
    int maxSize -> maxSize
    35:37:void <init>(int) -> <init>
    46:49:boolean add(java.lang.Object) -> add
    59:63:void add(int,java.lang.Object) -> add
    72:85:boolean addAll(java.util.Collection) -> addAll
    101:104:boolean addAll(int,java.util.Collection) -> addAll
    115:115:void addFirst(java.lang.Object) -> addFirst
    125:126:void addLast(java.lang.Object) -> addLast
    136:140:java.lang.String toString() -> toString
    145:145:boolean offer(java.lang.Object) -> offer
    150:151:boolean offerFirst(java.lang.Object) -> offerFirst
    156:156:boolean offerLast(java.lang.Object) -> offerLast
    161:162:void push(java.lang.Object) -> push
org.acra.collections.ImmutableList -> org.acra.collections.ImmutableList:
    java.util.List mList -> mList
    39:40:void <init>(java.lang.Object[]) -> <init>
    42:44:void <init>(java.util.Collection) -> <init>
    48:48:void add(int,java.lang.Object) -> add
    53:53:boolean add(java.lang.Object) -> add
    58:58:boolean addAll(int,java.util.Collection) -> addAll
    63:63:boolean addAll(java.util.Collection) -> addAll
    68:68:void clear() -> clear
    73:73:boolean contains(java.lang.Object) -> contains
    78:78:boolean containsAll(java.util.Collection) -> containsAll
    83:83:java.lang.Object get(int) -> get
    88:88:int indexOf(java.lang.Object) -> indexOf
    93:93:boolean isEmpty() -> isEmpty
    99:99:java.util.Iterator iterator() -> iterator
    104:104:int lastIndexOf(java.lang.Object) -> lastIndexOf
    109:109:java.util.ListIterator listIterator() -> listIterator
    115:115:java.util.ListIterator listIterator(int) -> listIterator
    120:120:java.lang.Object remove(int) -> remove
    125:125:boolean remove(java.lang.Object) -> remove
    130:130:boolean removeAll(java.util.Collection) -> removeAll
    135:135:boolean retainAll(java.util.Collection) -> retainAll
    140:140:java.lang.Object set(int,java.lang.Object) -> set
    145:145:int size() -> size
    151:151:java.util.List subList(int,int) -> subList
    157:157:java.lang.Object[] toArray() -> toArray
    164:164:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
org.acra.collections.ImmutableMap -> org.acra.collections.ImmutableMap:
    java.util.Map mMap -> mMap
    36:38:void <init>(java.util.Map) -> <init>
    42:42:void clear() -> clear
    47:47:boolean containsKey(java.lang.Object) -> containsKey
    52:52:boolean containsValue(java.lang.Object) -> containsValue
    58:63:java.util.Set entrySet() -> entrySet
    68:68:java.lang.Object get(java.lang.Object) -> get
    73:73:boolean isEmpty() -> isEmpty
    79:79:java.util.Set keySet() -> keySet
    84:84:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    89:89:void putAll(java.util.Map) -> putAll
    94:94:java.lang.Object remove(java.lang.Object) -> remove
    99:99:int size() -> size
    105:105:java.util.Collection values() -> values
org.acra.collections.ImmutableMap$ImmutableEntryWrapper -> org.acra.collections.ImmutableMap$ImmutableEntryWrapper:
    java.util.Map$Entry mEntry -> mEntry
    111:113:void <init>(java.util.Map$Entry) -> <init>
    117:117:java.lang.Object getKey() -> getKey
    122:122:java.lang.Object getValue() -> getValue
    127:127:java.lang.Object setValue(java.lang.Object) -> setValue
org.acra.collections.ImmutableSet -> org.acra.collections.ImmutableSet:
    java.util.Set mSet -> mSet
    38:39:void <init>(java.lang.Object[]) -> <init>
    41:43:void <init>(java.util.Collection) -> <init>
    47:47:boolean add(java.lang.Object) -> add
    52:52:boolean addAll(java.util.Collection) -> addAll
    57:57:void clear() -> clear
    62:62:boolean contains(java.lang.Object) -> contains
    67:67:boolean containsAll(java.util.Collection) -> containsAll
    72:72:boolean isEmpty() -> isEmpty
    78:78:java.util.Iterator iterator() -> iterator
    83:83:boolean remove(java.lang.Object) -> remove
    88:88:boolean removeAll(java.util.Collection) -> removeAll
    93:93:boolean retainAll(java.util.Collection) -> retainAll
    98:98:int size() -> size
    104:104:java.lang.Object[] toArray() -> toArray
    111:111:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
org.acra.collections.ImmutableSet$Builder -> org.acra.collections.ImmutableSet$Builder:
    java.util.Set mSet -> mSet
    117:119:void <init>() -> <init>
    122:123:void add(java.lang.Object) -> add
    126:126:org.acra.collections.ImmutableSet build() -> build
org.acra.collections.UnmodifiableIteratorWrapper -> org.acra.collections.UnmodifiableIteratorWrapper:
    java.util.Iterator mIterator -> mIterator
    29:31:void <init>(java.util.Iterator) -> <init>
    35:35:boolean hasNext() -> hasNext
    40:40:java.lang.Object next() -> next
    45:45:void remove() -> remove
org.acra.collections.UnmodifiableListIteratorWrapper -> org.acra.collections.UnmodifiableListIteratorWrapper:
    java.util.ListIterator mIterator -> mIterator
    29:31:void <init>(java.util.ListIterator) -> <init>
    35:35:void add(java.lang.Object) -> add
    40:40:boolean hasNext() -> hasNext
    45:45:boolean hasPrevious() -> hasPrevious
    50:50:java.lang.Object next() -> next
    55:55:int nextIndex() -> nextIndex
    60:60:java.lang.Object previous() -> previous
    65:65:int previousIndex() -> previousIndex
    70:70:void remove() -> remove
    75:75:void set(java.lang.Object) -> set
org.acra.collector.Collector -> org.acra.collector.Collector:
    org.acra.ReportField[] reportFields -> reportFields
    43:45:void <init>(org.acra.ReportField[]) -> <init>
    52:52:org.acra.ReportField[] canCollect() -> canCollect
    64:64:boolean shouldCollect(java.util.Set,org.acra.ReportField,org.acra.builder.ReportBuilder) -> shouldCollect
    java.lang.String collect(org.acra.ReportField,org.acra.builder.ReportBuilder) -> collect
org.acra.collector.ConfigurationCollector -> org.acra.collector.ConfigurationCollector:
    java.lang.String SUFFIX_MASK -> SUFFIX_MASK
    java.lang.String FIELD_SCREENLAYOUT -> FIELD_SCREENLAYOUT
    java.lang.String FIELD_UIMODE -> FIELD_UIMODE
    java.lang.String FIELD_MNC -> FIELD_MNC
    java.lang.String FIELD_MCC -> FIELD_MCC
    java.lang.String PREFIX_UI_MODE -> PREFIX_UI_MODE
    java.lang.String PREFIX_TOUCHSCREEN -> PREFIX_TOUCHSCREEN
    java.lang.String PREFIX_SCREENLAYOUT -> PREFIX_SCREENLAYOUT
    java.lang.String PREFIX_ORIENTATION -> PREFIX_ORIENTATION
    java.lang.String PREFIX_NAVIGATIONHIDDEN -> PREFIX_NAVIGATIONHIDDEN
    java.lang.String PREFIX_NAVIGATION -> PREFIX_NAVIGATION
    java.lang.String PREFIX_KEYBOARDHIDDEN -> PREFIX_KEYBOARDHIDDEN
    java.lang.String PREFIX_KEYBOARD -> PREFIX_KEYBOARD
    java.lang.String PREFIX_HARDKEYBOARDHIDDEN -> PREFIX_HARDKEYBOARDHIDDEN
    android.content.Context context -> context
    java.lang.String initialConfiguration -> initialConfiguration
    65:68:void <init>(android.content.Context,java.lang.String) -> <init>
    73:79:java.lang.String collect(org.acra.ReportField,org.acra.builder.ReportBuilder) -> collect
    93:113:java.lang.String configToString(android.content.res.Configuration) -> configToString
    117:168:java.util.Map getValueArrays() -> getValueArrays
    185:204:java.lang.String getFieldValueName(java.util.Map,android.content.res.Configuration,java.lang.reflect.Field) -> getFieldValueName
    221:236:java.lang.String activeFlags(android.util.SparseArray,int) -> activeFlags
    248:251:java.lang.String collectConfiguration(android.content.Context) -> collectConfiguration
org.acra.collector.ConfigurationCollector$1 -> org.acra.collector.ConfigurationCollector$1:
    int[] $SwitchMap$org$acra$ReportField -> $SwitchMap$org$acra$ReportField
    73:73:void <clinit>() -> <clinit>
org.acra.collector.CrashReportData -> org.acra.collector.CrashReportData:
    long serialVersionUID -> serialVersionUID
    44:45:void <init>() -> <init>
    54:54:java.lang.String getProperty(org.acra.ReportField) -> getProperty
    59:59:org.json.JSONObject toJSON() -> toJSON
org.acra.collector.CrashReportDataFactory -> org.acra.collector.CrashReportDataFactory:
    android.content.Context context -> context
    org.acra.config.ACRAConfiguration config -> config
    android.content.SharedPreferences prefs -> prefs
    java.util.Map customParameters -> customParameters
    java.util.Calendar appStartDate -> appStartDate
    java.lang.String initialConfiguration -> initialConfiguration
    53:65:void <init>(android.content.Context,org.acra.config.ACRAConfiguration,android.content.SharedPreferences,java.util.Calendar,java.lang.String) -> <init>
    82:82:java.lang.String putCustomData(java.lang.String,java.lang.String) -> putCustomData
    92:92:java.lang.String removeCustomData(java.lang.String) -> removeCustomData
    99:100:void clearCustomData() -> clearCustomData
    109:109:java.lang.String getCustomData(java.lang.String) -> getCustomData
    120:147:org.acra.collector.CrashReportData createCrashData(org.acra.builder.ReportBuilder) -> createCrashData
    151:171:java.util.List getCollectorsOrdered() -> getCollectorsOrdered
org.acra.collector.CustomDataCollector -> org.acra.collector.CustomDataCollector:
    java.util.Map customParameters -> customParameters
    37:39:void <init>(java.util.Map) -> <init>
    43:43:java.lang.String collect(org.acra.ReportField,org.acra.builder.ReportBuilder) -> collect
    54:76:java.lang.String createCustomInfoString(java.util.Map) -> createCustomInfoString
org.acra.collector.DeviceFeaturesCollector -> org.acra.collector.DeviceFeaturesCollector:
    android.content.Context context -> context
    38:40:void <init>(android.content.Context) -> <init>
    52:71:java.lang.String collect(org.acra.ReportField,org.acra.builder.ReportBuilder) -> collect
org.acra.collector.DeviceIdCollector -> org.acra.collector.DeviceIdCollector:
    android.content.Context context -> context
    org.acra.util.PackageManagerWrapper pm -> pm
    android.content.SharedPreferences prefs -> prefs
    48:52:void <init>(android.content.Context,org.acra.util.PackageManagerWrapper,android.content.SharedPreferences) -> <init>
    56:57:boolean shouldCollect(java.util.Set,org.acra.ReportField,org.acra.builder.ReportBuilder) -> shouldCollect
    63:64:java.lang.String collect(org.acra.ReportField,org.acra.builder.ReportBuilder) -> collect
    76:80:java.lang.String getDeviceId() -> getDeviceId
org.acra.collector.DisplayManagerCollector -> org.acra.collector.DisplayManagerCollector:
    android.content.Context context -> context
    android.util.SparseArray flagNames -> flagNames
    39:44:void <init>(android.content.Context) -> <init>
    50:55:java.lang.String collect(org.acra.ReportField,org.acra.builder.ReportBuilder) -> collect
    60:78:java.lang.Object collectDisplayData(android.view.Display) -> collectDisplayData
    83:86:java.lang.String collectIsValid(android.view.Display) -> collectIsValid
    91:91:java.lang.String collectRotation(android.view.Display) -> collectRotation
    96:106:java.lang.String rotationToString(int) -> rotationToString
    112:118:java.lang.String collectRectSize(android.view.Display) -> collectRectSize
    123:129:java.lang.String collectSize(android.view.Display) -> collectSize
    133:139:java.lang.String collectRealSize(android.view.Display) -> collectRealSize
    144:151:java.lang.String collectCurrentSizeRange(android.view.Display) -> collectCurrentSizeRange
    156:168:java.lang.String collectFlags(android.view.Display) -> collectFlags
    173:176:java.lang.String collectName(android.view.Display) -> collectName
    181:183:java.lang.String collectMetrics(android.view.Display) -> collectMetrics
    188:193:java.lang.String collectRealMetrics(android.view.Display) -> collectRealMetrics
    198:198:java.lang.String collectMetrics(java.lang.String,android.util.DisplayMetrics) -> collectMetrics
    218:231:java.lang.String activeFlags(int) -> activeFlags
org.acra.collector.DropBoxCollector -> org.acra.collector.DropBoxCollector:
    android.content.Context context -> context
    org.acra.config.ACRAConfiguration config -> config
    org.acra.util.PackageManagerWrapper pm -> pm
    java.lang.String[] SYSTEM_TAGS -> SYSTEM_TAGS
    java.text.SimpleDateFormat dateFormat -> dateFormat
    57:68:void <init>(android.content.Context,org.acra.config.ACRAConfiguration,org.acra.util.PackageManagerWrapper) -> <init>
    80:128:java.lang.String collect(org.acra.ReportField,org.acra.builder.ReportBuilder) -> collect
    133:133:boolean shouldCollect(java.util.Set,org.acra.ReportField,org.acra.builder.ReportBuilder) -> shouldCollect
    63:63:void <clinit>() -> <clinit>
org.acra.collector.LogCatCollector -> org.acra.collector.LogCatCollector:
    int DEFAULT_TAIL_COUNT -> DEFAULT_TAIL_COUNT
    org.acra.config.ACRAConfiguration config -> config
    org.acra.util.PackageManagerWrapper pm -> pm
    57:60:void <init>(org.acra.config.ACRAConfiguration,org.acra.util.PackageManagerWrapper) -> <init>
    75:117:java.lang.String collectLogCat(java.lang.String) -> collectLogCat
    122:122:boolean shouldCollect(java.util.Set,org.acra.ReportField,org.acra.builder.ReportBuilder) -> shouldCollect
    128:140:java.lang.String collect(org.acra.ReportField,org.acra.builder.ReportBuilder) -> collect
    155:158:java.lang.String streamToString(java.io.InputStream,com.android.internal.util.Predicate,int) -> streamToString
org.acra.collector.LogCatCollector$1 -> org.acra.collector.LogCatCollector$1:
    java.lang.String val$myPidStr -> val$myPidStr
    org.acra.collector.LogCatCollector this$0 -> this$0
    105:105:void <init>(org.acra.collector.LogCatCollector,java.lang.String) -> <init>
    108:108:boolean apply(java.lang.String) -> apply
    105:105:boolean apply(java.lang.Object) -> apply
org.acra.collector.LogCatCollector$2 -> org.acra.collector.LogCatCollector$2:
    int[] $SwitchMap$org$acra$ReportField -> $SwitchMap$org$acra$ReportField
    129:129:void <clinit>() -> <clinit>
org.acra.collector.LogFileCollector -> org.acra.collector.LogFileCollector:
    android.content.Context context -> context
    org.acra.config.ACRAConfiguration config -> config
    52:55:void <init>(android.content.Context,org.acra.config.ACRAConfiguration) -> <init>
    68:70:java.lang.String collect(org.acra.ReportField,org.acra.builder.ReportBuilder) -> collect
    83:126:java.io.InputStream getStream(org.acra.file.Directory,java.lang.String) -> getStream
org.acra.collector.LogFileCollector$1 -> org.acra.collector.LogFileCollector$1:
    int[] $SwitchMap$org$acra$file$Directory -> $SwitchMap$org$acra$file$Directory
    87:87:void <clinit>() -> <clinit>
org.acra.collector.MediaCodecListCollector -> org.acra.collector.MediaCodecListCollector:
    java.lang.String COLOR_FORMAT_PREFIX -> COLOR_FORMAT_PREFIX
    java.lang.String[] MPEG4_TYPES -> MPEG4_TYPES
    java.lang.String[] AVC_TYPES -> AVC_TYPES
    java.lang.String[] H263_TYPES -> H263_TYPES
    java.lang.String[] AAC_TYPES -> AAC_TYPES
    android.util.SparseArray mColorFormatValues -> mColorFormatValues
    android.util.SparseArray mAVCLevelValues -> mAVCLevelValues
    android.util.SparseArray mAVCProfileValues -> mAVCProfileValues
    android.util.SparseArray mH263LevelValues -> mH263LevelValues
    android.util.SparseArray mH263ProfileValues -> mH263ProfileValues
    android.util.SparseArray mMPEG4LevelValues -> mMPEG4LevelValues
    android.util.SparseArray mMPEG4ProfileValues -> mMPEG4ProfileValues
    android.util.SparseArray mAACProfileValues -> mAACProfileValues
    54:65:void <init>() -> <init>
    71:71:java.lang.String collect(org.acra.ReportField,org.acra.builder.ReportBuilder) -> collect
    76:76:boolean shouldCollect(java.util.Set,org.acra.ReportField,org.acra.builder.ReportBuilder) -> shouldCollect
    84:125:void prepare() -> prepare
    137:165:java.lang.String collectMediaCodecList() -> collectMediaCodecList
    180:240:java.lang.String collectCapabilitiesForType(android.media.MediaCodecInfo,java.lang.String) -> collectCapabilitiesForType
    253:275:org.acra.collector.MediaCodecListCollector$CodecType identifyCodecType(android.media.MediaCodecInfo) -> identifyCodecType
    49:52:void <clinit>() -> <clinit>
org.acra.collector.MediaCodecListCollector$1 -> org.acra.collector.MediaCodecListCollector$1:
    int[] $SwitchMap$org$acra$collector$MediaCodecListCollector$CodecType -> $SwitchMap$org$acra$collector$MediaCodecListCollector$CodecType
    213:213:void <clinit>() -> <clinit>
org.acra.collector.MediaCodecListCollector$CodecType -> org.acra.collector.MediaCodecListCollector$CodecType:
    org.acra.collector.MediaCodecListCollector$CodecType AVC -> AVC
    org.acra.collector.MediaCodecListCollector$CodecType H263 -> H263
    org.acra.collector.MediaCodecListCollector$CodecType MPEG4 -> MPEG4
    org.acra.collector.MediaCodecListCollector$CodecType AAC -> AAC
    org.acra.collector.MediaCodecListCollector$CodecType[] $VALUES -> $VALUES
    43:43:org.acra.collector.MediaCodecListCollector$CodecType[] values() -> values
    43:43:org.acra.collector.MediaCodecListCollector$CodecType valueOf(java.lang.String) -> valueOf
    43:43:void <init>(java.lang.String,int) -> <init>
    43:44:void <clinit>() -> <clinit>
org.acra.collector.MemoryInfoCollector -> org.acra.collector.MemoryInfoCollector:
    43:44:void <init>() -> <init>
    48:48:boolean shouldCollect(java.util.Set,org.acra.ReportField,org.acra.builder.ReportBuilder) -> shouldCollect
    54:63:java.lang.String collect(org.acra.ReportField,org.acra.builder.ReportBuilder) -> collect
    76:90:java.lang.String collectMemInfo() -> collectMemInfo
    100:113:long getAvailableInternalMemorySize() -> getAvailableInternalMemorySize
    123:137:long getTotalInternalMemorySize() -> getTotalInternalMemorySize
org.acra.collector.MemoryInfoCollector$1 -> org.acra.collector.MemoryInfoCollector$1:
    int[] $SwitchMap$org$acra$ReportField -> $SwitchMap$org$acra$ReportField
    54:54:void <clinit>() -> <clinit>
org.acra.collector.PackageManagerCollector -> org.acra.collector.PackageManagerCollector:
    org.acra.util.PackageManagerWrapper pm -> pm
    36:38:void <init>(org.acra.util.PackageManagerWrapper) -> <init>
    43:52:java.lang.String collect(org.acra.ReportField,org.acra.builder.ReportBuilder) -> collect
org.acra.collector.PackageManagerCollector$1 -> org.acra.collector.PackageManagerCollector$1:
    int[] $SwitchMap$org$acra$ReportField -> $SwitchMap$org$acra$ReportField
    45:45:void <clinit>() -> <clinit>
org.acra.collector.ReflectionCollector -> org.acra.collector.ReflectionCollector:
    android.content.Context context -> context
    org.acra.config.ACRAConfiguration config -> config
    51:54:void <init>(android.content.Context,org.acra.config.ACRAConfiguration) -> <init>
    65:90:java.lang.String collectConstants(java.lang.Class,java.lang.String) -> collectConstants
    101:122:java.lang.String collectStaticGettersResults(java.lang.Class) -> collectStaticGettersResults
    127:127:java.lang.String collectConstants(java.lang.Class) -> collectConstants
    133:147:java.lang.String collect(org.acra.ReportField,org.acra.builder.ReportBuilder) -> collect
    158:170:java.lang.Class getBuildConfigClass() -> getBuildConfigClass
org.acra.collector.ReflectionCollector$1 -> org.acra.collector.ReflectionCollector$1:
    int[] $SwitchMap$org$acra$ReportField -> $SwitchMap$org$acra$ReportField
    133:133:void <clinit>() -> <clinit>
org.acra.collector.SettingsCollector -> org.acra.collector.SettingsCollector:
    java.lang.String ERROR -> ERROR
    android.content.Context context -> context
    org.acra.config.ACRAConfiguration config -> config
    50:53:void <init>(android.content.Context,org.acra.config.ACRAConfiguration) -> <init>
    64:84:java.lang.String collectSystemSettings() -> collectSystemSettings
    96:113:java.lang.String collectSecureSettings() -> collectSecureSettings
    125:147:java.lang.String collectGlobalSettings() -> collectGlobalSettings
    151:159:boolean isAuthorized(java.lang.reflect.Field) -> isAuthorized
    165:174:java.lang.String collect(org.acra.ReportField,org.acra.builder.ReportBuilder) -> collect
org.acra.collector.SettingsCollector$1 -> org.acra.collector.SettingsCollector$1:
    int[] $SwitchMap$org$acra$ReportField -> $SwitchMap$org$acra$ReportField
    165:165:void <clinit>() -> <clinit>
org.acra.collector.SharedPreferencesCollector -> org.acra.collector.SharedPreferencesCollector:
    android.content.Context context -> context
    org.acra.config.ACRAConfiguration config -> config
    android.content.SharedPreferences prefs -> prefs
    47:51:void <init>(android.content.Context,org.acra.config.ACRAConfiguration,android.content.SharedPreferences) -> <init>
    64:103:java.lang.String collect() -> collect
    114:119:boolean filteredKey(java.lang.String) -> filteredKey
    125:132:java.lang.String collect(org.acra.ReportField,org.acra.builder.ReportBuilder) -> collect
org.acra.collector.SharedPreferencesCollector$1 -> org.acra.collector.SharedPreferencesCollector$1:
    int[] $SwitchMap$org$acra$ReportField -> $SwitchMap$org$acra$ReportField
    125:125:void <clinit>() -> <clinit>
org.acra.collector.SimpleValuesCollector -> org.acra.collector.SimpleValuesCollector:
    android.content.Context context -> context
    47:51:void <init>(android.content.Context) -> <init>
    55:55:boolean shouldCollect(java.util.Set,org.acra.ReportField,org.acra.builder.ReportBuilder) -> shouldCollect
    61:84:java.lang.String collect(org.acra.ReportField,org.acra.builder.ReportBuilder) -> collect
    90:96:java.lang.String getApplicationFilePath() -> getApplicationFilePath
    101:120:java.lang.String getLocalIpAddress() -> getLocalIpAddress
org.acra.collector.SimpleValuesCollector$1 -> org.acra.collector.SimpleValuesCollector$1:
    int[] $SwitchMap$org$acra$ReportField -> $SwitchMap$org$acra$ReportField
    61:61:void <clinit>() -> <clinit>
org.acra.collector.StacktraceCollector -> org.acra.collector.StacktraceCollector:
    38:39:void <init>() -> <init>
    43:43:boolean shouldCollect(java.util.Set,org.acra.ReportField,org.acra.builder.ReportBuilder) -> shouldCollect
    49:56:java.lang.String collect(org.acra.ReportField,org.acra.builder.ReportBuilder) -> collect
    62:79:java.lang.String getStackTrace(java.lang.String,java.lang.Throwable) -> getStackTrace
    84:95:java.lang.String getStackTraceHash(java.lang.Throwable) -> getStackTraceHash
org.acra.collector.StacktraceCollector$1 -> org.acra.collector.StacktraceCollector$1:
    int[] $SwitchMap$org$acra$ReportField -> $SwitchMap$org$acra$ReportField
    49:49:void <clinit>() -> <clinit>
org.acra.collector.ThreadCollector -> org.acra.collector.ThreadCollector:
    31:32:void <init>() -> <init>
    42:54:java.lang.String collect(org.acra.ReportField,org.acra.builder.ReportBuilder) -> collect
org.acra.collector.TimeCollector -> org.acra.collector.TimeCollector:
    java.util.Calendar appStartDate -> appStartDate
    40:42:void <init>(java.util.Calendar) -> <init>
    46:46:boolean shouldCollect(java.util.Set,org.acra.ReportField,org.acra.builder.ReportBuilder) -> shouldCollect
    53:64:java.lang.String collect(org.acra.ReportField,org.acra.builder.ReportBuilder) -> collect
    69:70:java.lang.String getTimeString(java.util.Calendar) -> getTimeString
org.acra.collector.TimeCollector$1 -> org.acra.collector.TimeCollector$1:
    int[] $SwitchMap$org$acra$ReportField -> $SwitchMap$org$acra$ReportField
    53:53:void <clinit>() -> <clinit>
org.acra.config.ACRAConfiguration -> org.acra.config.ACRAConfiguration:
    org.acra.collections.ImmutableSet additionalDropBoxTags -> additionalDropBoxTags
    org.acra.collections.ImmutableSet additionalSharedPreferences -> additionalSharedPreferences
    int connectionTimeout -> connectionTimeout
    org.acra.collections.ImmutableSet reportContent -> reportContent
    boolean deleteUnapprovedReportsOnApplicationStart -> deleteUnapprovedReportsOnApplicationStart
    boolean deleteOldUnsentReportsOnApplicationStart -> deleteOldUnsentReportsOnApplicationStart
    int dropboxCollectionMinutes -> dropboxCollectionMinutes
    boolean alsoReportToAndroidFramework -> alsoReportToAndroidFramework
    java.lang.String formUri -> formUri
    java.lang.String formUriBasicAuthLogin -> formUriBasicAuthLogin
    java.lang.String formUriBasicAuthPassword -> formUriBasicAuthPassword
    boolean includeDropBoxSystemTags -> includeDropBoxSystemTags
    org.acra.collections.ImmutableList logcatArguments -> logcatArguments
    java.lang.String mailTo -> mailTo
    org.acra.ReportingInteractionMode reportingInteractionMode -> reportingInteractionMode
    java.lang.Class reportDialogClass -> reportDialogClass
    java.lang.Class reportPrimerClass -> reportPrimerClass
    int resDialogPositiveButtonText -> resDialogPositiveButtonText
    int resDialogNegativeButtonText -> resDialogNegativeButtonText
    int resDialogCommentPrompt -> resDialogCommentPrompt
    int resDialogEmailPrompt -> resDialogEmailPrompt
    int resDialogIcon -> resDialogIcon
    int resDialogOkToast -> resDialogOkToast
    int resDialogText -> resDialogText
    int resDialogTitle -> resDialogTitle
    int resDialogTheme -> resDialogTheme
    int resNotifIcon -> resNotifIcon
    int resNotifText -> resNotifText
    int resNotifTickerText -> resNotifTickerText
    int resNotifTitle -> resNotifTitle
    int resToastText -> resToastText
    int sharedPreferencesMode -> sharedPreferencesMode
    java.lang.String sharedPreferencesName -> sharedPreferencesName
    int socketTimeout -> socketTimeout
    boolean logcatFilterByPid -> logcatFilterByPid
    boolean nonBlockingReadForLogcat -> nonBlockingReadForLogcat
    boolean sendReportsInDevMode -> sendReportsInDevMode
    org.acra.collections.ImmutableSet excludeMatchingSharedPreferencesKeys -> excludeMatchingSharedPreferencesKeys
    org.acra.collections.ImmutableSet excludeMatchingSettingsKeys -> excludeMatchingSettingsKeys
    java.lang.Class buildConfigClass -> buildConfigClass
    java.lang.String applicationLogFile -> applicationLogFile
    int applicationLogFileLines -> applicationLogFileLines
    org.acra.file.Directory applicationLogFileDir -> applicationLogFileDir
    org.acra.sender.HttpSender$Method httpMethod -> httpMethod
    org.acra.sender.HttpSender$Type reportType -> reportType
    org.acra.collections.ImmutableMap httpHeaders -> httpHeaders
    java.lang.Class keyStoreFactoryClass -> keyStoreFactoryClass
    org.acra.collections.ImmutableSet reportSenderFactoryClasses -> reportSenderFactoryClasses
    int resCertificate -> resCertificate
    java.lang.String certificatePath -> certificatePath
    java.lang.String certificateType -> certificateType
    java.lang.Class retryPolicyClass -> retryPolicyClass
    122:175:void <init>(org.acra.config.ConfigurationBuilder) -> <init>
    186:186:org.acra.collections.ImmutableMap getHttpHeaders() -> getHttpHeaders
    194:194:org.acra.collections.ImmutableSet getReportFields() -> getReportFields
    199:199:org.acra.collections.ImmutableSet additionalDropBoxTags() -> additionalDropBoxTags
    204:204:org.acra.collections.ImmutableSet additionalSharedPreferences() -> additionalSharedPreferences
    208:208:int connectionTimeout() -> connectionTimeout
    212:212:boolean deleteUnapprovedReportsOnApplicationStart() -> deleteUnapprovedReportsOnApplicationStart
    216:216:boolean deleteOldUnsentReportsOnApplicationStart() -> deleteOldUnsentReportsOnApplicationStart
    220:220:int dropboxCollectionMinutes() -> dropboxCollectionMinutes
    224:224:boolean alsoReportToAndroidFramework() -> alsoReportToAndroidFramework
    229:229:java.lang.String formUri() -> formUri
    234:234:java.lang.String formUriBasicAuthLogin() -> formUriBasicAuthLogin
    239:239:java.lang.String formUriBasicAuthPassword() -> formUriBasicAuthPassword
    243:243:boolean includeDropBoxSystemTags() -> includeDropBoxSystemTags
    248:248:org.acra.collections.ImmutableList logcatArguments() -> logcatArguments
    253:253:java.lang.String mailTo() -> mailTo
    258:258:org.acra.ReportingInteractionMode mode() -> mode
    263:263:int resDialogPositiveButtonText() -> resDialogPositiveButtonText
    268:268:int resDialogNegativeButtonText() -> resDialogNegativeButtonText
    273:273:int resDialogCommentPrompt() -> resDialogCommentPrompt
    278:278:int resDialogEmailPrompt() -> resDialogEmailPrompt
    283:283:int resDialogIcon() -> resDialogIcon
    288:288:int resDialogOkToast() -> resDialogOkToast
    293:293:int resDialogText() -> resDialogText
    298:298:int resDialogTitle() -> resDialogTitle
    303:303:int resDialogTheme() -> resDialogTheme
    308:308:int resNotifIcon() -> resNotifIcon
    313:313:int resNotifText() -> resNotifText
    318:318:int resNotifTickerText() -> resNotifTickerText
    323:323:int resNotifTitle() -> resNotifTitle
    328:328:int resToastText() -> resToastText
    332:332:int sharedPreferencesMode() -> sharedPreferencesMode
    337:337:java.lang.String sharedPreferencesName() -> sharedPreferencesName
